video,time_start,time_end,label
20160801_no9_1,00:00:00,00:06:03,search
20160801_no9_1,00:06:03,00:07:00,descent
20160801_no9_1,00:07:00,00:07:06,bottom
20160801_no9_1,00:07:06,00:07:14,ascent
20160801_no9_1,00:07:14,00:07:14,breath
20160801_no9_1,00:07:14,00:07:24,shallow
20160801_no9_1,00:07:24,00:07:26,breath
20160801_no9_1,00:07:26,00:07:29,subsurface
20160801_no9_1,00:07:29,00:07:32,search
20160801_no9_1,00:07:32,00:07:35,subsurface
20160801_no9_1,00:07:35,00:08:20,search
20160801_no9_1,00:08:20,00:09:04,descent
20160801_no9_1,00:09:04,00:09:29,ascent
20160801_no9_1,00:09:29,00:09:51,shallow
20160801_no9_1,00:09:51,00:10:07,search
20160801_no9_1,00:10:07,00:10:13,subsurface
20160801_no9_1,00:10:13,00:10:22,search
20160801_no9_1,00:10:22,00:10:29,subsurface
20160801_no9_1,00:10:29,00:10:48,search
20160801_no9_1,00:10:48,00:11:24,descent
20160801_no9_1,00:11:24,00:12:04,bottom
20160801_no9_1,00:12:04,00:12:29,ascent
20160801_no9_1,00:12:29,00:12:35,search
20160801_no9_1,00:12:35,00:12:36,subsurface
20160801_no9_1,00:12:36,00:12:42,search
20160801_no9_1,00:12:42,00:12:50,subsurface
20160801_no9_1,00:12:50,00:12:51,breath
20160801_no9_1,00:12:51,00:12:54,subsurface
20160801_no9_1,00:12:54,00:12:56,breath
20160801_no9_1,00:12:56,00:13:02,subsurface
20160801_no9_1,00:13:02,00:13:03,breath
20160801_no9_1,00:13:03,00:13:10,subsurface
20160801_no9_1,00:13:10,00:13:12,search
20160801_no9_1,00:13:12,00:13:18,subsurface
20160801_no9_1,00:13:18,00:13:23,search
20160801_no9_1,00:13:23,00:13:34,subsurface
20160801_no9_1,00:13:34,00:13:47,search
20160801_no9_1,00:13:47,00:14:02,subsurface
20160801_no9_1,00:14:02,00:14:08,search
20160801_no9_1,00:14:08,00:14:25,subsurface
20160801_no9_1,00:14:25,00:14:32,search
20160801_no9_1,00:14:32,00:14:50,subsurface
20160801_no9_1,00:14:50,00:14:56,search
20160801_no9_1,00:14:56,00:15:14,subsurface
20160801_no9_1,00:15:14,00:16:46,search
20160801_no9_1,00:16:46,00:18:05,descent
20160801_no9_1,00:18:05,00:18:35,ascent
20160801_no9_1,00:18:35,00:19:43,search
20160801_no9_1,00:19:43,00:20:45,descent
20160801_no9_1,00:20:45,00:20:56,bottom
20160801_no9_1,00:20:56,00:21:25,ascent
20160801_no9_1,00:21:25,00:22:17,search
20160801_no9_1,00:22:17,00:22:31,subsurface
20160801_no9_1,00:22:31,00:22:36,search
20160801_no9_1,00:22:36,00:22:50,subsurface
20160801_no9_1,00:22:50,00:23:16,search
20160801_no9_1,00:23:16,00:24:04,descent
20160801_no9_1,00:24:04,00:24:19,bottom
20160801_no9_1,00:24:19,00:24:58,ascent
20160801_no9_1,00:24:58,00:26:47,search
20160801_no9_1,00:26:47,00:27:29,descent
20160801_no9_1,00:27:29,00:28:20,ascent
20160801_no9_1,00:28:20,00:30:00,search
20160801_no9_2,00:00:00,00:00:23,search
20160801_no9_2,00:00:23,00:00:53,subsurface
20160801_no9_2,00:00:53,00:02:32,search
20160801_no9_2,00:02:32,00:03:35,descent
20160801_no9_2,00:03:35,00:04:24,ascent
20160801_no9_2,00:04:24,00:06:12,search
20160801_no9_2,00:06:12,00:06:22,descent
20160801_no9_2,00:06:22,00:06:34,ascent
20160801_no9_2,00:06:34,00:06:35,breath
20160801_no9_2,00:06:35,00:07:03,descent
20160801_no9_2,00:07:03,00:07:42,ascent
20160801_no9_2,00:07:42,00:07:56,search
20160801_no9_2,00:07:56,00:08:08,subsurface
20160801_no9_2,00:08:08,00:08:21,search
20160801_no9_2,00:08:21,00:08:38,subsurface
20160801_no9_2,00:08:38,00:08:54,search
20160801_no9_2,00:08:54,00:09:15,subsurface
20160801_no9_2,00:09:15,00:12:17,search
20160801_no9_2,00:12:17,00:12:36,subsurface
20160801_no9_2,00:12:36,00:13:19,search
20160801_no9_2,00:13:19,00:14:00,descent
20160801_no9_2,00:14:00,00:14:02,bottom
20160801_no9_2,00:14:02,00:14:45,ascent
20160801_no9_2,00:14:45,00:15:01,search
20160801_no9_2,00:15:01,00:15:10,subsurface
20160801_no9_2,00:15:10,00:15:16,search
20160801_no9_2,00:15:16,00:15:34,descent
20160801_no9_2,00:15:34,00:15:45,bottom
20160801_no9_2,00:15:45,00:16:20,ascent
20160801_no9_2,00:16:20,00:16:42,search
20160801_no9_2,00:16:42,00:16:57,subsurface
20160801_no9_2,00:16:57,00:17:00,search
20160801_no9_2,00:17:00,00:17:16,subsurface
20160801_no9_2,00:17:16,00:17:17,breath
20160801_no9_2,00:17:17,00:17:20,subsurface
20160801_no9_2,00:17:20,00:18:58,search
20160801_no9_2,00:18:58,00:19:09,subsurface
20160801_no9_2,00:19:09,00:21:51,search
20160801_no9_2,00:21:51,00:22:23,descent
20160801_no9_2,00:22:23,00:22:55,bottom
20160801_no9_2,00:22:55,00:23:37,ascent
20160801_no9_2,00:23:37,00:23:53,search
20160801_no9_2,00:23:53,00:24:04,subsurface
20160801_no9_2,00:24:04,00:24:05,breath
20160801_no9_2,00:24:05,00:24:10,subsurface
20160801_no9_2,00:24:10,00:24:16,search
20160801_no9_2,00:24:16,00:24:23,subsurface
20160801_no9_2,00:24:23,00:24:26,search
20160801_no9_2,00:24:26,00:24:28,subsurface
20160801_no9_2,00:24:28,00:24:33,search
20160801_no9_2,00:24:33,00:24:39,subsurface
20160801_no9_2,00:24:39,00:25:15,search
20160801_no9_2,00:25:15,00:25:33,descent
20160801_no9_2,00:25:33,00:25:38,ascent
